antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'ripeness=low'}),frozenset({'acidity=high'}),0.3315407703851926,0.5166333166583291,0.23349174587293647,0.7042625424368163,1.3631767826978416,1.0,0.06220673806137689,1.6344452519627162,0.39855748731225177,0.37985757884028487,0.3881716143143036,0.5781056115718335
frozenset({'acidity=low'}),frozenset({'ripeness=high'}),0.4833666833416708,0.6684592296148074,0.3853176588294147,0.7971539456662354,1.1925244059021924,1.0,0.06220673806137689,1.634445251962716,0.31248998731969424,0.5026921194322075,0.38817161431430347,0.6867902562755873
frozenset({'ripeness=low'}),frozenset({'quality=Bad'}),0.3315407703851926,0.4992496248124062,0.24437218609304653,0.7370803470388533,1.476376366463595,1.0,0.07885058086822302,1.9045756737766302,0.4827010004662907,0.416719982938793,0.4749486650656021,0.6132796524773425
frozenset({'quality=Good'}),frozenset({'ripeness=high'}),0.5007503751875938,0.6684592296148074,0.4135817908954477,0.8259240759240759,1.23556387485293,1.0,0.078850580868223,1.9045756737766297,0.381878968096459,0.5473353194306522,0.474948665065602,0.7223165749124589
frozenset({'size=high'}),frozenset({'quality=Good'}),0.3334167083541771,0.5007503751875938,0.23874437218609304,0.7160540135033758,1.429962010982266,1.0,0.07178583038392633,1.7582556139364265,0.45107749703438926,0.4009661835748792,0.4312544819571626,0.5964136201383012
frozenset({'sweetness=high'}),frozenset({'quality=Good'}),0.3334167083541771,0.5007503751875938,0.25550275137568784,0.7663165791447862,1.5303365052052225,1.0,0.08854420957352113,2.1364357941410517,0.5198884398196744,0.4415387940350118,0.531930703116661,0.6382781696922732
frozenset({'size=high'}),frozenset({'ripeness=high'}),0.3334167083541771,0.6684592296148074,0.23599299649824912,0.707801950487622,1.058855827146684,1.0,0.013117520491110979,1.1346440229100432,0.08338697377434816,0.3081319399085565,0.11866631312675409,0.5304210874982543
frozenset({'sweetness=high'}),frozenset({'ripeness=high'}),0.3334167083541771,0.6684592296148074,0.25475237618809404,0.764066016504126,1.143025606729091,1.0,0.0318769001809559,1.4052268582621992,0.18771691806642768,0.3409775694676933,0.2883711308815508,0.5725849259321378
"frozenset({'ripeness=low', 'acidity=high'})",frozenset({'quality=Bad'}),0.23349174587293647,0.4992496248124062,0.16908454227113556,0.7241564006427423,1.4504896241331082,1.0,0.05251387574727834,1.8153416514082281,0.4051849727891747,0.2999778122919902,0.44913950537946246,0.5314168776760806
"frozenset({'sweetness=medium', 'acidity=high'})",frozenset({'quality=Bad'}),0.13006503251625812,0.4992496248124062,0.09404702351175588,0.7230769230769232,1.4483274240789272,1.0,0.0291121048268006,1.8082652437329783,0.3558293467754763,0.17570093457943925,0.4469837854453241,0.4557268382919686
"frozenset({'ripeness=high', 'acidity=high'})",frozenset({'quality=Good'}),0.2831415707853927,0.5007503751875938,0.20910455227613806,0.7385159010600706,1.4748184677513299,1.0,0.06732130447414802,1.909292484079877,0.4491130128181584,0.3637946040034813,0.47624577777463034,0.578049159321244
"frozenset({'quality=Good', 'acidity=high'})",frozenset({'ripeness=high'}),0.27351175587793897,0.6684592296148074,0.20910455227613806,0.7645176040237768,1.1437011715199474,1.0,0.0262730946513777,1.4079216792862446,0.1729494366520849,0.2853242320819112,0.2897332183229419,0.5386666598229267
